lr-Adam,epoch,step,train_bpd,val_bpd,test_bpd
,178,62749,3.4822964668273926,,
,178,62799,3.417283058166504,,
0.00016546259566473478,,62829,,,
,179,62849,3.351921558380127,,
,179,62899,3.383838653564453,,
,179,62949,3.462653160095215,,
,179,62999,3.4501566886901855,,
,179,63049,3.3389713764190674,,
,179,63099,3.402294397354126,,
,179,63149,3.467628002166748,,
,179,63179,,3.461466073989868,
0.00016380796970808743,,63180,,,
,180,63199,3.541769027709961,,
,180,63249,3.487154483795166,,
,180,63299,3.4926443099975586,,
,180,63349,3.4435384273529053,,
,180,63399,3.40811824798584,,
,180,63449,3.3824987411499023,,
,180,63499,3.5041370391845703,,
0.00016216989001100656,,63531,,,
,181,63549,3.506577253341675,,
,181,63599,3.4351117610931396,,
,181,63649,3.548731565475464,,
,181,63699,3.3517532348632812,,
,181,63749,3.425429344177246,,
,181,63799,3.500251293182373,,
,181,63849,3.475738286972046,,
0.0001605481911108965,,63882,,,
,182,63899,3.3216309547424316,,
,182,63949,3.332925796508789,,
,182,63999,3.5082290172576904,,
,182,64049,3.4192562103271484,,
,182,64099,3.4152536392211914,,
,182,64149,3.393246650695801,,
,182,64199,3.4391837120056152,,
0.00015894270919978754,,64233,,,
,183,64249,3.4005510807037354,,
,183,64299,3.4099841117858887,,
,183,64349,3.4579973220825195,,
,183,64399,3.351480007171631,,
,183,64449,3.440330743789673,,
,183,64499,3.4431326389312744,,
,183,64549,3.4319658279418945,,
0.00015735328210778968,,64584,,,
,184,64599,3.44437837600708,,
,184,64649,3.5072710514068604,,
,184,64699,3.3970236778259277,,
,184,64749,3.336444854736328,,
,184,64799,3.402751922607422,,
,184,64849,3.4947099685668945,,
,184,64899,3.450533151626587,,
0.0001557797492867118,,64935,,,
,185,64949,3.536740303039551,,
,185,64999,3.4317193031311035,,
,185,65049,3.413635492324829,,
,185,65099,3.494743585586548,,
,185,65149,3.43314266204834,,
,185,65199,3.508148193359375,,
,185,65249,3.4467601776123047,,
0.00015422195179384468,,65286,,,
,186,65299,3.4446353912353516,,
,186,65349,3.410341262817383,,
,186,65399,3.4696452617645264,,
,186,65449,3.4066710472106934,,
,186,65499,3.4613778591156006,,
,186,65549,3.432072401046753,,
,186,65599,3.3184385299682617,,
0.00015267973227590622,,65637,,,
,187,65649,3.4538722038269043,,
,187,65699,3.4503769874572754,,
,187,65749,3.454892873764038,,
,187,65799,3.472247362136841,,
,187,65849,3.507822036743164,,
,187,65899,3.4896504878997803,,
,187,65949,3.5106770992279053,,
0.00015115293495314715,,65988,,,
,188,65999,3.3729004859924316,,
,188,66049,3.3742218017578125,,
,188,66099,3.4400763511657715,,
,188,66149,3.4114060401916504,,
,188,66199,3.3648295402526855,,
,188,66249,3.513181209564209,,
,188,66299,3.445396900177002,,
0.0001496414056036157,,66339,,,
,189,66349,3.3907694816589355,,
,189,66399,3.454249620437622,,
,189,66449,3.431936740875244,,
,189,66499,3.4169132709503174,,
,189,66549,3.4232873916625977,,
,189,66599,3.4225564002990723,,
,189,66649,3.509310245513916,,
0.00014814499154757954,,66690,,,
,190,66699,3.3905537128448486,,
,190,66749,3.497927665710449,,
,190,66799,3.464020013809204,,
,190,66849,3.4093613624572754,,
,190,66899,3.499866008758545,,
,190,66949,3.381993293762207,,
,190,66999,3.3920693397521973,,
0.00014666354163210375,,67041,,,
,191,67049,3.384413957595825,,
,191,67099,3.457279920578003,,
,191,67149,3.3933305740356445,,
,191,67199,3.4937210083007812,,
,191,67249,3.4263434410095215,,
,191,67299,3.425461530685425,,
,191,67349,3.389052391052246,,
0.00014519690621578272,,67392,,,
,192,67399,3.3424370288848877,,
,192,67449,3.4148879051208496,,
,192,67499,3.359175205230713,,
,192,67549,3.444673538208008,,
,192,67599,3.544743061065674,,
,192,67649,3.342679500579834,,
,192,67699,3.395648956298828,,
0.0001437449371536249,,67743,,,
,193,67749,3.4679222106933594,,
,193,67799,3.3504369258880615,,
,193,67849,3.4549031257629395,,
,193,67899,3.3805699348449707,,
,193,67949,3.481529712677002,,
,193,67999,3.3734054565429688,,
,193,68049,3.4700350761413574,,
0.00014230748778208864,,68094,,,
,194,68099,3.443166732788086,,
,194,68149,3.4629812240600586,,
,194,68199,3.4399518966674805,,
,194,68249,3.408785820007324,,
,194,68299,3.4854736328125,,
,194,68349,3.4648661613464355,,
,194,68399,3.409893274307251,,
,194,68444,,3.459672689437866,
0.00014088441290426774,,68445,,,
,195,68449,3.446958065032959,,
,195,68499,3.4693470001220703,,
,195,68549,3.5176663398742676,,
,195,68599,3.448976516723633,,
,195,68649,3.3800954818725586,,
,195,68699,3.4902191162109375,,
,195,68749,3.4577274322509766,,
0.00013947556877522507,,68796,,,
,196,68799,3.5340466499328613,,
,196,68849,3.395373821258545,,
,196,68899,3.395385980606079,,
,196,68949,3.4419589042663574,,
,196,68999,3.414154291152954,,
,196,69049,3.478327512741089,,
,196,69099,3.5359928607940674,,
0.00013808081308747282,,69147,,,
,197,69149,3.349220037460327,,
,197,69199,3.5274014472961426,,
,197,69249,3.325352668762207,,
,197,69299,3.3832435607910156,,
,197,69349,3.3340158462524414,,
,197,69399,3.4680278301239014,,
,197,69449,3.383481979370117,,
0.00013670000495659808,,69498,,,
,198,69499,3.5041303634643555,,
,198,69549,3.4936470985412598,,
,198,69599,3.451805353164673,,
,198,69649,3.435431480407715,,
,198,69699,3.432750701904297,,
,198,69749,3.4311580657958984,,
,198,69799,3.3151400089263916,,
0.0001353330049070321,,69849,,,
,199,69849,3.3303542137145996,,
,199,69899,3.4667983055114746,,
,199,69949,3.305518627166748,,
,199,69999,3.4587178230285645,,
,199,70049,3.446474075317383,,
,199,70099,3.4460108280181885,,
,199,70149,3.408599853515625,,
,199,70199,3.526005268096924,,
0.00013397967485796178,,70200,,,
,200,70249,3.550110340118408,,
,200,70299,3.484065294265747,,
,200,70349,3.3408031463623047,,
,200,70399,3.4357223510742188,,
,200,70449,3.360198736190796,,
,200,70499,3.378304958343506,,
,200,70549,3.4663825035095215,,
0.00013263987810938215,,70551,,,
,201,70599,3.400817394256592,,
,201,70649,3.4911303520202637,,
,201,70699,3.4636669158935547,,
,201,70749,3.43703031539917,,
,201,70799,3.4703526496887207,,
,201,70849,3.466538190841675,,
,201,70899,3.369661331176758,,
0.00013131347932828833,,70902,,,
,202,70949,3.4728755950927734,,
,202,70999,3.4402480125427246,,
,202,71049,3.4768590927124023,,
,202,71099,3.4650015830993652,,
,202,71149,3.3502912521362305,,
,202,71199,3.460623264312744,,
,202,71249,3.451418399810791,,
0.00013000034453500544,,71253,,,
,203,71299,3.457554817199707,,
,203,71349,3.5362586975097656,,
,203,71399,3.4652113914489746,,
,203,71449,3.424858808517456,,
,203,71499,3.3778703212738037,,
,203,71549,3.357357978820801,,
,203,71599,3.435067653656006,,
0.0001287003410896554,,71604,,,
,204,71649,3.4058265686035156,,
,204,71699,3.4263086318969727,,
,204,71749,3.3434972763061523,,
,204,71799,3.40748929977417,,
,204,71849,3.36875581741333,,
,204,71899,3.4981045722961426,,
,204,71949,3.411654472351074,,
0.00012741333767875884,,71955,,,
,205,71999,3.528339385986328,,
,205,72049,3.378289222717285,,
,205,72099,3.4564313888549805,,
,205,72149,3.4779281616210938,,
,205,72199,3.508352756500244,,
,205,72249,3.3653621673583984,,
,205,72299,3.2763280868530273,,
0.00012613920430197125,,72306,,,
,206,72349,3.401595115661621,,
,206,72399,3.3902883529663086,,
,206,72449,3.462329864501953,,
,206,72499,3.512927293777466,,
,206,72549,3.43108868598938,,
,206,72599,3.4690699577331543,,
,206,72649,3.492593765258789,,
0.00012487781225895152,,72657,,,
,207,72699,3.4558138847351074,,
,207,72749,3.4190402030944824,,
,207,72799,3.4488232135772705,,
,207,72849,3.4374051094055176,,
,207,72899,3.390850305557251,,
,207,72949,3.3717994689941406,,
,207,72999,3.420835018157959,,
0.000123629034136362,,73008,,,
,208,73049,3.3015825748443604,,
,208,73099,3.4429831504821777,,
,208,73149,3.4795713424682617,,
,208,73199,3.368842124938965,,
,208,73249,3.366135597229004,,
,208,73299,3.3635973930358887,,
,208,73349,3.489746332168579,,
0.0001223927437949984,,73359,,,
,209,73399,3.3823931217193604,,
,209,73449,3.3321828842163086,,
,209,73499,3.3240036964416504,,
,209,73549,3.4680371284484863,,
,209,73599,3.467841625213623,,
,209,73649,3.5067882537841797,,
,209,73699,3.3707115650177,,
,209,73709,,3.458664894104004,
0.0001211688163570484,,73710,,,
,210,73749,3.4097135066986084,,
,210,73799,3.46785044670105,,
,210,73849,3.4117000102996826,,
,210,73899,3.3243441581726074,,
,210,73949,3.366925001144409,,
,210,73999,3.4294655323028564,,
,210,74049,3.365959644317627,,
0.00011995712819347792,,74061,,,
,211,74099,3.3673882484436035,,
,211,74149,3.464515209197998,,
,211,74199,3.4549036026000977,,
,211,74249,3.43257999420166,,
,211,74299,3.3649964332580566,,
,211,74349,3.462932586669922,,
,211,74399,3.4368252754211426,,
0.00011875755691154314,,74412,,,
,212,74449,3.4448258876800537,,
,212,74499,3.3822407722473145,,
,212,74549,3.5235490798950195,,
,212,74599,3.412442207336426,,
,212,74649,3.395467519760132,,
,212,74699,3.439218521118164,,
,212,74749,3.3084092140197754,,
0.00011756998134242771,,74763,,,
,213,74799,3.4389214515686035,,
,213,74849,3.4577035903930664,,
,213,74899,3.483369827270508,,
,213,74949,3.3866376876831055,,
,213,74999,3.407660961151123,,
,213,75049,3.485654830932617,,
,213,75099,3.3871989250183105,,
0.00011639428152900344,,75114,,,
,214,75149,3.4554271697998047,,
,214,75199,3.498891592025757,,
,214,75249,3.41115665435791,,
,214,75299,3.439164638519287,,
,214,75349,3.4547829627990723,,
,214,75399,3.4589881896972656,,
,214,75449,3.4397268295288086,,
0.0001152303387137134,,75465,,,
,215,75499,3.4844603538513184,,
,215,75549,3.360255479812622,,
,215,75599,3.432429075241089,,
,215,75649,3.3814706802368164,,
,215,75699,3.481752395629883,,
,215,75749,3.38291335105896,,
,215,75799,3.432035446166992,,
0.00011407803532657626,,75816,,,
,216,75849,3.4735984802246094,,
,216,75899,3.35319185256958,,
,216,75949,3.4853343963623047,,
,216,75999,3.4415693283081055,,
,216,76049,3.398139476776123,,
,216,76099,3.457606792449951,,
,216,76149,3.4631919860839844,,
0.0001129372549733105,,76167,,,
,217,76199,3.471235752105713,,
,217,76249,3.3710336685180664,,
,217,76299,3.400175094604492,,
,217,76349,3.461569309234619,,
,217,76399,3.3774561882019043,,
,217,76449,3.4227566719055176,,
,217,76499,3.418487787246704,,
0.00011180788242357739,,76518,,,
,218,76549,3.420238494873047,,
,218,76599,3.4592537879943848,,
,218,76649,3.4304909706115723,,
,218,76699,3.4550275802612305,,
,218,76749,3.437206745147705,,
,218,76799,3.4560399055480957,,
,218,76849,3.4867472648620605,,
0.00011068980359934161,,76869,,,
,219,76899,3.40639591217041,,
,219,76949,3.4505615234375,,
,219,76999,3.4079737663269043,,
,219,77049,3.3991174697875977,,
,219,77099,3.505460739135742,,
,219,77149,3.3967576026916504,,
,219,77199,3.4320688247680664,,
0.0001095829055633482,,77220,,,
,220,77249,3.435041904449463,,
,220,77299,3.498676061630249,,
,220,77349,3.3684186935424805,,
,220,77399,3.411862850189209,,
,220,77449,3.5407662391662598,,
,220,77499,3.467852830886841,,
,220,77549,3.4052796363830566,,
0.00010848707650771471,,77571,,,
,221,77599,3.499013900756836,,
,221,77649,3.50709867477417,,
,221,77699,3.4051942825317383,,
,221,77749,3.3897602558135986,,
,221,77799,3.3668456077575684,,
,221,77849,3.34132719039917,,
,221,77899,3.4003491401672363,,
0.00010740220574263755,,77922,,,
,222,77949,3.4415621757507324,,
,222,77999,3.366997718811035,,
,222,78049,3.5437545776367188,,
,222,78099,3.4244041442871094,,
,222,78149,3.4167227745056152,,
,222,78199,3.4814677238464355,,
,222,78249,3.5001747608184814,,
0.00010632818368521118,,78273,,,
,223,78299,3.4415183067321777,,
,223,78349,3.3771238327026367,,
,223,78399,3.464392900466919,,
,223,78449,3.3757429122924805,,
,223,78499,3.4437780380249023,,
,223,78549,3.4084060192108154,,
,223,78599,3.4429068565368652,,
0.00010526490184835907,,78624,,,
,224,78649,3.397228240966797,,
,224,78699,3.4240732192993164,,
,224,78749,3.386329174041748,,
,224,78799,3.392798662185669,,
,224,78849,3.4725146293640137,,
,224,78899,3.2824313640594482,,
,224,78949,3.4595847129821777,,
,224,78974,,3.452558994293213,
0.00010421225282987548,,78975,,,
,225,78999,3.4481279850006104,,
,225,79049,3.474715232849121,,
,225,79099,3.3701701164245605,,
,225,79149,3.4796714782714844,,
,225,79199,3.392240047454834,,
,225,79249,3.541147232055664,,
,225,79299,3.4211502075195312,,
0.00010317013030157673,,79326,,,
,226,79349,3.3335812091827393,,
,226,79399,3.349123477935791,,
,226,79449,3.4838876724243164,,
,226,79499,3.3537228107452393,,
,226,79549,3.411675214767456,,
,226,79599,3.4845495223999023,,
,226,79649,3.4594249725341797,,
0.00010213842899856096,,79677,,,
,227,79699,3.5086629390716553,,
,227,79749,3.3665971755981445,,
,227,79799,3.4951400756835938,,
,227,79849,3.4849607944488525,,
,227,79899,3.5052027702331543,,
,227,79949,3.453660488128662,,
,227,79999,3.4748637676239014,,
0.00010111704470857536,,80028,,,
,228,80049,3.4468512535095215,,
,228,80099,3.475553512573242,,
,228,80149,3.423434257507324,,
,228,80199,3.4592013359069824,,
,228,80249,3.4292373657226562,,
,228,80299,3.387101173400879,,
,228,80349,3.4499759674072266,,
0.0001001058742614896,,80379,,,
,229,80399,3.44035005569458,,
,229,80449,3.37579607963562,,
,229,80499,3.436767578125,,
,229,80549,3.451137065887451,,
,229,80599,3.4179563522338867,,
,229,80649,3.377573013305664,,
,229,80699,3.4846339225769043,,
9.91048155188747e-05,,80730,,,
,230,80749,3.3864805698394775,,
,230,80799,3.4575438499450684,,
,230,80849,3.4647796154022217,,
,230,80899,3.4374637603759766,,
,230,80949,3.4417200088500977,,
,230,80999,3.3351335525512695,,
,230,81049,3.373980760574341,,
9.811376736368595e-05,,81081,,,
,231,81099,3.4195706844329834,,
,231,81149,3.4600186347961426,,
,231,81199,3.3642354011535645,,
,231,81249,3.448378562927246,,
,231,81299,3.449310779571533,,
,231,81349,3.4525012969970703,,
,231,81399,3.4229118824005127,,
9.713262969004909e-05,,81432,,,
,232,81449,3.3153977394104004,,
,232,81499,3.350179433822632,,
,232,81549,3.3794355392456055,,
,232,81599,3.360623359680176,,
,232,81649,3.3447272777557373,,
,232,81699,3.445889711380005,,
,232,81749,3.4004034996032715,,
9.616130339314859e-05,,81783,,,
,233,81799,3.462338447570801,,
,233,81849,3.4774718284606934,,
,233,81899,3.379685401916504,,
,233,81949,3.4765093326568604,,
,233,81999,3.4051907062530518,,
,233,82049,3.4641218185424805,,
,233,82099,3.3638336658477783,,
9.519969035921711e-05,,82134,,,
,234,82149,3.3836448192596436,,
,234,82199,3.4544146060943604,,
,234,82249,3.3078818321228027,,
,234,82299,3.3826136589050293,,
,234,82349,3.3226590156555176,,
,234,82399,3.471902370452881,,
,234,82449,3.442891836166382,,
9.424769345562493e-05,,82485,,,
,235,82499,3.4625399112701416,,
,235,82549,3.4771857261657715,,
,235,82599,3.42681884765625,,
,235,82649,3.414138078689575,,
,235,82699,3.316018581390381,,
,235,82749,3.4339470863342285,,
,235,82799,3.4393258094787598,,
9.330521652106868e-05,,82836,,,
,236,82849,3.388486862182617,,
,236,82899,3.4398958683013916,,
,236,82949,3.403602123260498,,
,236,82999,3.452578067779541,,
,236,83049,3.410365104675293,,
,236,83099,3.3710856437683105,,
,236,83149,3.426673412322998,,
9.2372164355858e-05,,83187,,,
,237,83199,3.46138334274292,,
,237,83249,3.478438377380371,,
,237,83299,3.382025718688965,,
,237,83349,3.412776231765747,,
,237,83399,3.4285123348236084,,
,237,83449,3.42282772064209,,
,237,83499,3.4714183807373047,,
9.144844271229942e-05,,83538,,,
,238,83549,3.3945460319519043,,
,238,83599,3.3957276344299316,,
,238,83649,3.412456512451172,,
,238,83699,3.328037738800049,,
,238,83749,3.4777212142944336,,
,238,83799,3.498910903930664,,
,238,83849,3.443086862564087,,
9.053395828517643e-05,,83889,,,
,239,83899,3.4353456497192383,,
,239,83949,3.4566738605499268,,
,239,83999,3.4637789726257324,,
,239,84049,3.4599711894989014,,
,239,84099,3.4617738723754883,,
,239,84149,3.405388593673706,,
,239,84199,3.377352237701416,,
,239,84239,,3.4556148052215576,
8.962861870232466e-05,,84240,,,
,240,84249,3.4034583568573,,
,240,84299,3.435162305831909,,
,240,84349,3.447517156600952,,
,240,84399,3.5066628456115723,,
,240,84449,3.5261707305908203,,
,240,84499,3.424259662628174,,
,240,84549,3.5443499088287354,,
8.873233251530142e-05,,84591,,,
,241,84599,3.4147965908050537,,
,241,84649,3.458526611328125,,
,241,84699,3.3749489784240723,,
,241,84749,3.5402419567108154,,
,241,84799,3.3739242553710938,,
,241,84849,3.4468624591827393,,
,241,84899,3.4489917755126953,,
8.78450091901484e-05,,84942,,,
,242,84949,3.5079660415649414,,
,242,84999,3.4976162910461426,,
,242,85049,3.5554842948913574,,
,242,85099,3.4239282608032227,,
,242,85149,3.3350868225097656,,
,242,85199,3.40781831741333,,
,242,85249,3.348487138748169,,
8.696655909824691e-05,,85293,,,
,243,85299,3.459805488586426,,
,243,85349,3.454878807067871,,
,243,85399,3.4462456703186035,,
,243,85449,3.4469995498657227,,
,243,85499,3.488952159881592,,
,243,85549,3.359548568725586,,
,243,85599,3.3214430809020996,,
8.609689350726444e-05,,85644,,,
,244,85649,3.380307674407959,,
,244,85699,3.3509721755981445,,
,244,85749,3.4382386207580566,,
,244,85799,3.4570045471191406,,
,244,85849,3.427597999572754,,
,244,85899,3.409935235977173,,
,244,85949,3.457977294921875,,
8.52359245721918e-05,,85995,,,
,245,85999,3.43249773979187,,
,245,86049,3.353217840194702,,
,245,86099,3.4651730060577393,,
,245,86149,3.4152371883392334,,
,245,86199,3.4775195121765137,,
,245,86249,3.4506583213806152,,
,245,86299,3.419327735900879,,
8.438356532646989e-05,,86346,,,
,246,86349,3.3941116333007812,,
,246,86399,3.4759864807128906,,
,246,86449,3.4403371810913086,,
,246,86499,3.419821262359619,,
,246,86549,3.5287442207336426,,
,246,86599,3.3837859630584717,,
,246,86649,3.4415903091430664,,
8.353972967320519e-05,,86697,,,
,247,86699,3.4508073329925537,,
,247,86749,3.4566378593444824,,
,247,86799,3.4703831672668457,,
,247,86849,3.4203290939331055,,
,247,86899,3.4408164024353027,,
,247,86949,3.5031111240386963,,
,247,86999,3.458690643310547,,
8.270433237647313e-05,,87048,,,
,248,87049,3.481444835662842,,
,248,87099,3.3739748001098633,,
,248,87149,3.469534397125244,,
,248,87199,3.404959201812744,,
,248,87249,3.482412815093994,,
,248,87299,3.4140231609344482,,
,248,87349,3.3825507164001465,,
8.18772890527084e-05,,87399,,,
,249,87399,3.40746808052063,,
,249,87449,3.3164143562316895,,
,249,87499,3.37074613571167,,
,249,87549,3.42748761177063,,
,249,87599,3.464510202407837,,
,249,87649,3.3423917293548584,,
,249,87699,3.35862398147583,,
,249,87749,3.425077438354492,,
8.105851616218132e-05,,87750,,,
,250,87799,3.361253261566162,,
,250,87849,3.4224023818969727,,
,250,87899,3.384064197540283,,
,250,87949,3.460888147354126,,
,250,87999,3.332395553588867,,
,250,88049,3.5258049964904785,,
,250,88099,3.3723366260528564,,
8.024793100055952e-05,,88101,,,
,251,88149,3.388409376144409,,
,251,88199,3.4134249687194824,,
,251,88249,3.483372926712036,,
,251,88299,3.4768123626708984,,
,251,88349,3.3575599193573,,
,251,88399,3.3825736045837402,,
,251,88449,3.382375955581665,,
7.944545169055392e-05,,88452,,,
,252,88499,3.4375081062316895,,
,252,88549,3.414945602416992,,
,252,88599,3.381239891052246,,
,252,88649,3.3491742610931396,,
,252,88699,3.427863121032715,,
,252,88749,3.329213857650757,,
,252,88799,3.4931576251983643,,
7.865099717364838e-05,,88803,,,
,253,88849,3.4568777084350586,,
,253,88899,3.4251651763916016,,
,253,88949,3.4790048599243164,,
,253,88999,3.466031074523926,,
,253,89049,3.432873010635376,,
,253,89099,3.4128427505493164,,
,253,89149,3.445415496826172,,
7.78644872019119e-05,,89154,,,
,254,89199,3.4155426025390625,,
,254,89249,3.3391995429992676,,
,254,89299,3.3923401832580566,,
,254,89349,3.368222236633301,,
,254,89399,3.3482627868652344,,
,254,89449,3.4382057189941406,,
,254,89499,3.409289836883545,,
,254,89504,,3.4529311656951904,
7.708584232989278e-05,,89505,,,
,255,89549,3.4517288208007812,,
,255,89599,3.489992141723633,,
,255,89649,3.3371834754943848,,
,255,89699,3.3484911918640137,,
,255,89749,3.4491493701934814,,
,255,89799,3.3766140937805176,,
,255,89849,3.3790061473846436,,
7.631498390659385e-05,,89856,,,
,256,89899,3.4216814041137695,,
,256,89949,3.4458370208740234,,
,256,89999,3.405733108520508,,
,256,90049,3.4498891830444336,,
,256,90099,3.4815821647644043,,
,256,90149,3.4150562286376953,,
,256,90199,3.383945941925049,,
7.555183406752792e-05,,90207,,,
,257,90249,3.464266300201416,,
,257,90299,3.3816473484039307,,
,257,90349,3.316175937652588,,
,257,90399,3.6273155212402344,,
,257,90449,3.4353585243225098,,
,257,90499,3.3536887168884277,,
,257,90549,3.434845447540283,,
7.479631572685264e-05,,90558,,,
,258,90599,3.5017786026000977,,
,258,90649,3.3487932682037354,,
,258,90699,3.3940136432647705,,
,258,90749,3.3204753398895264,,
,258,90799,3.3220510482788086,,
,258,90849,3.470107316970825,,
,258,90899,3.4723761081695557,,
7.404835256958412e-05,,90909,,,
,259,90949,3.3901684284210205,,
,259,90999,3.448704242706299,,
,259,91049,3.3874173164367676,,
,259,91099,3.363110065460205,,
,259,91149,3.4718985557556152,,
,259,91199,3.456796169281006,,
,259,91249,3.300812005996704,,
7.330786904388828e-05,,91260,,,
,260,91299,3.448211193084717,,
,260,91349,3.4471492767333984,,
,260,91399,3.4613914489746094,,
,260,91449,3.446711540222168,,
,260,91499,3.3758413791656494,,
,260,91549,3.4556684494018555,,
,260,91599,3.478221893310547,,
7.25747903534494e-05,,91611,,,
,261,91649,3.363659620285034,,
,261,91699,3.4620518684387207,,
,261,91749,3.444152355194092,,
,261,91799,3.407240390777588,,
,261,91849,3.428804874420166,,
,261,91899,3.4309258460998535,,
,261,91949,3.3697469234466553,,
7.18490424499149e-05,,91962,,,
,262,91999,3.4886302947998047,,
,262,92049,3.2916369438171387,,
,262,92099,3.4037249088287354,,
,262,92149,3.3375301361083984,,
,262,92199,3.393256425857544,,
,262,92249,3.447874069213867,,
,262,92299,3.3782248497009277,,
7.113055202541575e-05,,92313,,,
,263,92349,3.41501522064209,,
,263,92399,3.406121253967285,,
,263,92449,3.4775495529174805,,
,263,92499,3.4350857734680176,,
,263,92549,3.4294605255126953,,
,263,92599,3.384974241256714,,
,263,92649,3.4121432304382324,,
7.04192465051616e-05,,92664,,,
,264,92699,3.4570798873901367,,
,264,92749,3.398982524871826,,
,264,92799,3.412424325942993,,
,264,92849,3.4365241527557373,,
,264,92899,3.4304187297821045,,
,264,92949,3.5784592628479004,,
,264,92999,3.468632221221924,,
6.971505404010999e-05,,93015,,,
,265,93049,3.461252212524414,,
,265,93099,3.408097505569458,,
,265,93149,3.461921215057373,,
,265,93199,3.4672088623046875,,
,265,93249,3.431586265563965,,
,265,93299,3.5249083042144775,,
,265,93349,3.4651381969451904,,
