lr-Adam,epoch,step,train_bpd,val_bpd,test_bpd
6.901790349970888e-05,,93366,,,
,266,93399,3.4270901679992676,,
,266,93449,3.334188938140869,,
,266,93499,3.446584463119507,,
,266,93549,3.444855213165283,,
,266,93599,3.3734989166259766,,
,266,93649,3.4416913986206055,,
,266,93699,3.4938745498657227,,
6.832772446471178e-05,,93717,,,
,267,93749,3.460843086242676,,
,267,93799,3.3674612045288086,,
,267,93849,3.5036754608154297,,
,267,93899,3.3475704193115234,,
,267,93949,3.465932607650757,,
,267,93999,3.4876692295074463,,
,267,94049,3.495284080505371,,
6.764444722006467e-05,,94068,,,
,268,94099,3.409196615219116,,
,268,94149,3.458043336868286,,
,268,94199,3.421175479888916,,
,268,94249,3.4560015201568604,,
,268,94299,3.391740560531616,,
,268,94349,3.483571767807007,,
,268,94399,3.272064208984375,,
6.696800274786402e-05,,94419,,,
,269,94449,3.5131378173828125,,
,269,94499,3.4077765941619873,,
,269,94549,3.470818042755127,,
,269,94599,3.4636268615722656,,
,269,94649,3.436868190765381,,
,269,94699,3.345452308654785,,
,269,94749,3.420926570892334,,
,269,94769,,3.451007843017578,
6.629832272038538e-05,,94770,,,
,270,94799,3.391542911529541,,
,270,94849,3.367866277694702,,
,270,94899,3.364931106567383,,
,270,94949,3.4157378673553467,,
,270,94999,3.399019479751587,,
,270,95049,3.489284038543701,,
,270,95099,3.3835768699645996,,
6.563533949318152e-05,,95121,,,
,271,95149,3.5006864070892334,,
,271,95199,3.4145331382751465,,
,271,95249,3.4680700302124023,,
,271,95299,3.4161815643310547,,
,271,95349,3.3751842975616455,,
,271,95399,3.4803757667541504,,
,271,95449,3.4660940170288086,,
6.497898609824971e-05,,95472,,,
,272,95499,3.374281883239746,,
,272,95549,3.4902570247650146,,
,272,95599,3.433365821838379,,
,272,95649,3.429441452026367,,
,272,95699,3.2237658500671387,,
,272,95749,3.386632204055786,,
,272,95799,3.4236178398132324,,
6.432919623726721e-05,,95823,,,
,273,95849,3.4137401580810547,,
,273,95899,3.379805088043213,,
,273,95949,3.379446506500244,,
,273,95999,3.351846694946289,,
,273,96049,3.5052456855773926,,
,273,96099,3.357780694961548,,
,273,96149,3.4226818084716797,,
6.368590427489455e-05,,96174,,,
,274,96199,3.3808815479278564,,
,274,96249,3.3747129440307617,,
,274,96299,3.351536750793457,,
,274,96349,3.4185941219329834,,
,274,96399,3.3861804008483887,,
,274,96449,3.3336451053619385,,
,274,96499,3.442898750305176,,
6.30490452321456e-05,,96525,,,
,275,96549,3.468071937561035,,
,275,96599,3.3800406455993652,,
,275,96649,3.301689624786377,,
,275,96699,3.3979623317718506,,
,275,96749,3.4133877754211426,,
,275,96799,3.4030423164367676,,
,275,96849,3.380758285522461,,
6.241855477982414e-05,,96876,,,
,276,96899,3.4179811477661133,,
,276,96949,3.431753635406494,,
,276,96999,3.443133592605591,,
,276,97049,3.448653221130371,,
,276,97099,3.39115309715271,,
,276,97149,3.441875457763672,,
,276,97199,3.387052536010742,,
6.17943692320259e-05,,97227,,,
,277,97249,3.4619193077087402,,
,277,97299,3.423057794570923,,
,277,97349,3.4720702171325684,,
,277,97399,3.4512157440185547,,
,277,97449,3.5169918537139893,,
,277,97499,3.471935749053955,,
,277,97549,3.38460111618042,,
6.117642553970564e-05,,97578,,,
,278,97599,3.4651718139648438,,
,278,97649,3.39846134185791,,
,278,97699,3.4254536628723145,,
,278,97749,3.4582903385162354,,
,278,97799,3.3773860931396484,,
,278,97849,3.3507072925567627,,
,278,97899,3.3749334812164307,,
6.056466128430859e-05,,97929,,,
,279,97949,3.3787009716033936,,
,279,97999,3.3933024406433105,,
,279,98049,3.374934673309326,,
,279,98099,3.3836987018585205,,
,279,98149,3.34275221824646,,
,279,98199,3.3961775302886963,,
,279,98249,3.49406099319458,,
5.99590146714655e-05,,98280,,,
,280,98299,3.337970733642578,,
,280,98349,3.469344139099121,,
,280,98399,3.4699840545654297,,
,280,98449,3.393970489501953,,
,280,98499,3.3005552291870117,,
,280,98549,3.4108340740203857,,
,280,98599,3.471989154815674,,
5.935942452475084e-05,,98631,,,
,281,98649,3.302373170852661,,
,281,98699,3.3395421504974365,,
,281,98749,3.4720635414123535,,
,281,98799,3.4645068645477295,,
,281,98849,3.4233412742614746,,
,281,98899,3.495710849761963,,
,281,98949,3.5127577781677246,,
5.876583027950333e-05,,98982,,,
,282,98999,3.4262166023254395,,
,282,99049,3.4845199584960938,,
,282,99099,3.4783456325531006,,
,282,99149,3.4200706481933594,,
,282,99199,3.3434016704559326,,
,282,99249,3.40437650680542,,
,282,99299,3.4232194423675537,,
5.8178171976708296e-05,,99333,,,
,283,99349,3.5301547050476074,,
,283,99399,3.425389528274536,,
,283,99449,3.354682445526123,,
,283,99499,3.5396366119384766,,
,283,99549,3.438167095184326,,
,283,99599,3.4524173736572266,,
,283,99649,3.458338975906372,,
5.759639025694121e-05,,99684,,,
,284,99699,3.427905559539795,,
,284,99749,3.455672264099121,,
,284,99799,3.3862099647521973,,
,284,99849,3.453425168991089,,
,284,99899,3.416350841522217,,
,284,99949,3.392181158065796,,
,284,99999,3.395080089569092,,
,284,100034,,3.448958158493042,
5.70204263543718e-05,,100035,,,
,285,100049,3.348928451538086,,
,285,100099,3.432096481323242,,
,285,100149,3.2675914764404297,,
,285,100199,3.3928885459899902,,
,285,100249,3.447000026702881,,
,285,100299,3.3852906227111816,,
,285,100349,3.480745792388916,,
5.645022209082808e-05,,100386,,,
,286,100399,3.3601233959198,,
,286,100449,3.4898815155029297,,
,286,100499,3.383646011352539,,
,286,100549,3.429442882537842,,
,286,100599,3.4478156566619873,,
,286,100649,3.3469762802124023,,
,286,100699,3.4036412239074707,,
5.5885719869919796e-05,,100737,,,
,287,100749,3.4977049827575684,,
,287,100799,3.4493064880371094,,
,287,100849,3.3405585289001465,,
,287,100899,3.4106030464172363,,
,287,100949,3.4244637489318848,,
,287,100999,3.4562926292419434,,
,287,101049,3.4178130626678467,,
5.5326862671220596e-05,,101088,,,
,288,101099,3.3346400260925293,,
,288,101149,3.4822843074798584,,
,288,101199,3.419891834259033,,
,288,101249,3.351097583770752,,
,288,101299,3.369497299194336,,
,288,101349,3.4363765716552734,,
,288,101399,3.3330485820770264,,
5.477359404450839e-05,,101439,,,
,289,101449,3.444887638092041,,
,289,101499,3.479188919067383,,
,289,101549,3.4020180702209473,,
,289,101599,3.4336578845977783,,
,289,101649,3.354487419128418,,
,289,101699,3.3816418647766113,,
,289,101749,3.49174165725708,,
5.42258581040633e-05,,101790,,,
,290,101799,3.392202854156494,,
,290,101849,3.3068509101867676,,
,290,101899,3.4348676204681396,,
,290,101949,3.4644947052001953,,
,290,101999,3.4079086780548096,,
,290,102049,3.437277317047119,,
,290,102099,3.481003999710083,,
5.3683599523022665e-05,,102141,,,
,291,102149,3.370138168334961,,
,291,102199,3.3766016960144043,,
,291,102249,3.4748048782348633,,
,291,102299,3.4982614517211914,,
,291,102349,3.4264068603515625,,
,291,102399,3.335751533508301,,
,291,102449,3.393632411956787,,
5.314676352779244e-05,,102492,,,
,292,102499,3.4467015266418457,,
,292,102549,3.4281513690948486,,
,292,102599,3.4702978134155273,,
,292,102649,3.4253175258636475,,
,292,102699,3.4052555561065674,,
,292,102749,3.434837818145752,,
,292,102799,3.529391288757324,,
5.2615295892514514e-05,,102843,,,
,293,102849,3.353170394897461,,
,293,102899,3.497256278991699,,
,293,102949,3.394226551055908,,
,293,102999,3.347860336303711,,
,293,103049,3.473194122314453,,
,293,103099,3.3239424228668213,,
,293,103149,3.3668994903564453,,
5.208914293358937e-05,,103194,,,
,294,103199,3.280989170074463,,
,294,103249,3.4117753505706787,,
,294,103299,3.494265556335449,,
,294,103349,3.4757778644561768,,
,294,103399,3.371973752975464,,
,294,103449,3.358466148376465,,
,294,103499,3.3641700744628906,,
5.156825150425348e-05,,103545,,,
,295,103549,3.3581552505493164,,
,295,103599,3.3692140579223633,,
,295,103649,3.3744781017303467,,
,295,103699,3.452291965484619,,
,295,103749,3.3676350116729736,,
,295,103799,3.4616072177886963,,
,295,103849,3.3385372161865234,,
5.105256898921094e-05,,103896,,,
,296,103899,3.4219908714294434,,
,296,103949,3.5227701663970947,,
,296,103999,3.4400522708892822,,
,296,104049,3.3973467350006104,,
,296,104099,3.293586492538452,,
,296,104149,3.442061185836792,,
,296,104199,3.465888500213623,,
5.0542043299318834e-05,,104247,,,
,297,104249,3.3791825771331787,,
,297,104299,3.395833969116211,,
,297,104349,3.367070436477661,,
,297,104399,3.436469793319702,,
,297,104449,3.3181796073913574,,
,297,104499,3.3973278999328613,,
,297,104549,3.4451353549957275,,
5.003662286632564e-05,,104598,,,
,298,104599,3.4604310989379883,,
,298,104649,3.435819625854492,,
,298,104699,3.373955726623535,,
,298,104749,3.415466070175171,,
,298,104799,3.4945874214172363,,
,298,104849,3.3931877613067627,,
,298,104899,3.3752620220184326,,
4.953625663766238e-05,,104949,,,
,299,104949,3.3615286350250244,,
,299,104999,3.394191265106201,,
,299,105049,3.4169821739196777,,
,299,105099,3.478607654571533,,
,299,105149,3.3944501876831055,,
,299,105199,3.4398293495178223,,
,299,105249,3.3520305156707764,,
,299,105299,3.5031042098999023,,
,299,105299,,3.4459500312805176,
4.904089407128576e-05,,105300,,,
,300,105349,3.335766315460205,,
,300,105399,3.476062536239624,,
,300,105449,3.400690793991089,,
,300,105499,3.4266457557678223,,
,300,105549,3.496291160583496,,
,300,105599,3.3968114852905273,,
,300,105649,3.434624433517456,,
4.85504851305729e-05,,105651,,,
,301,105699,3.466324806213379,,
,301,105749,3.326951503753662,,
,301,105799,3.5036754608154297,,
,301,105849,3.475524425506592,,
,301,105899,3.4215707778930664,,
,301,105949,3.4143598079681396,,
,301,105999,3.497189521789551,,
4.806498027926717e-05,,106002,,,
,302,106049,3.358701229095459,,
,302,106099,3.3502843379974365,,
,302,106149,3.3802285194396973,,
,302,106199,3.4800074100494385,,
,302,106249,3.355708599090576,,
,302,106299,3.397745132446289,,
,302,106349,3.3040428161621094,,
4.75843304764745e-05,,106353,,,
,303,106399,3.4334583282470703,,
,303,106449,3.5246379375457764,,
,303,106499,3.3553004264831543,,
,303,106549,3.402144193649292,,
,303,106599,3.427619457244873,,
,303,106649,3.4052419662475586,,
,303,106699,3.447445869445801,,
4.7108487171709756e-05,,106704,,,
,304,106749,3.3499841690063477,,
,304,106799,3.3773231506347656,,
,304,106849,3.3911683559417725,,
,304,106899,3.4009482860565186,,
,304,106949,3.3678267002105713,,
,304,106999,3.4372196197509766,,
,304,107049,3.3908424377441406,,
4.6637402299992657e-05,,107055,,,
,305,107099,3.4544739723205566,,
,305,107149,3.459216594696045,,
,305,107199,3.5024821758270264,,
,305,107249,3.4266908168792725,,
,305,107299,3.369980812072754,,
,305,107349,3.503061532974243,,
,305,107399,3.409764528274536,,
4.617102827699273e-05,,107406,,,
,306,107449,3.384892463684082,,
,306,107499,3.393881320953369,,
,306,107549,3.446960210800171,,
,306,107599,3.4158034324645996,,
,306,107649,3.3728346824645996,,
,306,107699,3.479245662689209,,
,306,107749,3.414449453353882,,
4.5709317994222804e-05,,107757,,,
,307,107799,3.2963290214538574,,
,307,107849,3.349315881729126,,
,307,107899,3.320455551147461,,
,307,107949,3.313833236694336,,
,307,107999,3.413735866546631,,
,307,108049,3.5033421516418457,,
,307,108099,3.425853729248047,,
4.5252224814280574e-05,,108108,,,
,308,108149,3.5185766220092773,,
,308,108199,3.388894557952881,,
,308,108249,3.4589717388153076,,
,308,108299,3.408585786819458,,
,308,108349,3.4868152141571045,,
,308,108399,3.3701977729797363,,
,308,108449,3.488847494125366,,
4.479970256613777e-05,,108459,,,
,309,108499,3.388270378112793,,
,309,108549,3.4163568019866943,,
,309,108599,3.4905993938446045,,
,309,108649,3.467635154724121,,
,309,108699,3.3674087524414062,,
,309,108749,3.3428854942321777,,
,309,108799,3.426128387451172,,
4.4351705540476394e-05,,108810,,,
,310,108849,3.4084229469299316,,
,310,108899,3.409749984741211,,
,310,108949,3.3848042488098145,,
,310,108999,3.4020581245422363,,
,310,109049,3.448310136795044,,
,310,109099,3.468418836593628,,
,310,109149,3.462897300720215,,
4.3908188485071626e-05,,109161,,,
,311,109199,3.4031176567077637,,
,311,109249,3.3718104362487793,,
,311,109299,3.4437010288238525,,
,311,109349,3.4688427448272705,,
,311,109399,3.4047598838806152,,
,311,109449,3.4832704067230225,,
,311,109499,3.4573874473571777,,
4.346910660022091e-05,,109512,,,
,312,109549,3.4112746715545654,,
,312,109599,3.450174331665039,,
,312,109649,3.4080779552459717,,
,312,109699,3.3587260246276855,,
,312,109749,3.4733471870422363,,
,312,109799,3.368147611618042,,
,312,109849,3.42488694190979,,
4.30344155342187e-05,,109863,,,
,313,109899,3.403048038482666,,
,313,109949,3.432962417602539,,
,313,109999,3.35801100730896,,
,313,110049,3.3595452308654785,,
,313,110099,3.4422507286071777,,
,313,110149,3.4383621215820312,,
,313,110199,3.53762149810791,,
4.260407137887652e-05,,110214,,,
,314,110249,3.336513042449951,,
,314,110299,3.4326043128967285,,
,314,110349,3.3801450729370117,,
,314,110399,3.4171810150146484,,
,314,110449,3.3146748542785645,,
,314,110499,3.4166297912597656,,
,314,110549,3.365222930908203,,
,314,110564,,3.446648120880127,
4.217803066508775e-05,,110565,,,
,315,110599,3.330317974090576,,
,315,110649,3.478663444519043,,
,315,110699,3.436713695526123,,
,315,110749,3.4443576335906982,,
,315,110799,3.4540839195251465,,
,315,110849,3.3958323001861572,,
,315,110899,3.45365571975708,,
4.1756250358436874e-05,,110916,,,
,316,110949,3.3846378326416016,,
,316,110999,3.378664493560791,,
,316,111049,3.3889360427856445,,
,316,111099,3.4048848152160645,,
,316,111149,3.5030124187469482,,
,316,111199,3.3919737339019775,,
,316,111249,3.3609185218811035,,
4.133868785485251e-05,,111267,,,
,317,111299,3.4299867153167725,,
,317,111349,3.4007062911987305,,
,317,111399,3.4726881980895996,,
,317,111449,3.4474432468414307,,
,317,111499,3.372166156768799,,
,317,111549,3.3423268795013428,,
,317,111599,3.3845300674438477,,
4.0925300976303984e-05,,111618,,,
,318,111649,3.379742383956909,,
,318,111699,3.4975523948669434,,
,318,111749,3.447014331817627,,
,318,111799,3.421668767929077,,
,318,111849,3.448960304260254,,
,318,111899,3.4389724731445312,,
,318,111949,3.5740208625793457,,
4.0516047966540946e-05,,111969,,,
,319,111999,3.4378271102905273,,
,319,112049,3.438588857650757,,
,319,112099,3.422311305999756,,
,319,112149,3.5312509536743164,,
,319,112199,3.4622550010681152,,
,319,112249,3.4777426719665527,,
,319,112299,3.5080976486206055,,
4.0110887486875534e-05,,112320,,,
,320,112349,3.4374048709869385,,
,320,112399,3.4059951305389404,,
,320,112449,3.3796184062957764,,
,320,112499,3.46102237701416,,
,320,112549,3.3131699562072754,,
,320,112599,3.365025520324707,,
,320,112649,3.3427486419677734,,
3.970977861200678e-05,,112671,,,
,321,112699,3.455817222595215,,
,321,112749,3.4647634029388428,,
,321,112799,3.3413617610931396,,
,321,112849,3.478346586227417,,
,321,112899,3.426029920578003,,
,321,112949,3.358980894088745,,
,321,112999,3.493199348449707,,
3.9312680825886715e-05,,113022,,,
,322,113049,3.4620139598846436,,
,322,113099,3.390228748321533,,
,322,113149,3.4158458709716797,,
,322,113199,3.4511427879333496,,
,322,113249,3.3950157165527344,,
,322,113299,3.448424816131592,,
,322,113349,3.3755550384521484,,
3.891955401762785e-05,,113373,,,
,323,113399,3.385681629180908,,
,323,113449,3.4845540523529053,,
,323,113499,3.386702060699463,,
,323,113549,3.464935064315796,,
,323,113599,3.350569725036621,,
,323,113649,3.4699833393096924,,
,323,113699,3.3753325939178467,,
3.8530358477451566e-05,,113724,,,
,324,113749,3.4446258544921875,,
,324,113799,3.339998722076416,,
,324,113849,3.419348955154419,,
,324,113899,3.3675923347473145,,
,324,113949,3.478762149810791,,
,324,113999,3.4670581817626953,,
,324,114049,3.408794403076172,,
3.814505489267705e-05,,114075,,,
,325,114099,3.395622968673706,,
,325,114149,3.360173225402832,,
,325,114199,3.383267879486084,,
,325,114249,3.510964870452881,,
,325,114299,3.431368350982666,,
,325,114349,3.399479866027832,,
,325,114399,3.3916516304016113,,
3.776360434375028e-05,,114426,,,
,326,114449,3.522726058959961,,
,326,114499,3.370871067047119,,
,326,114549,3.5257201194763184,,
,326,114599,3.4155659675598145,,
,326,114649,3.4331631660461426,,
,326,114699,3.484117031097412,,
,326,114749,3.3884201049804688,,
3.738596830031278e-05,,114777,,,
,327,114799,3.3970062732696533,,
,327,114849,3.46453857421875,,
,327,114899,3.3604583740234375,,
,327,114949,3.347137928009033,,
,327,114999,3.4261069297790527,,
,327,115049,3.356956720352173,,
,327,115099,3.3713717460632324,,
3.701210861730965e-05,,115128,,,
,328,115149,3.471914291381836,,
,328,115199,3.4174752235412598,,
,328,115249,3.3364245891571045,,
,328,115299,3.4435431957244873,,
,328,115349,3.4046683311462402,,
,328,115399,3.406768560409546,,
,328,115449,3.351168632507324,,
3.664198753113655e-05,,115479,,,
,329,115499,3.339322328567505,,
,329,115549,3.386328935623169,,
,329,115599,3.4346442222595215,,
,329,115649,3.362102508544922,,
,329,115699,3.3657026290893555,,
,329,115749,3.515726089477539,,
,329,115799,3.4270243644714355,,
,329,115829,,3.4438183307647705,
3.6275567655825185e-05,,115830,,,
,330,115849,3.4004898071289062,,
,330,115899,3.415097713470459,,
,330,115949,3.4037928581237793,,
,330,115999,3.4395229816436768,,
,330,116049,3.5686872005462646,,
,330,116099,3.449230670928955,,
,330,116149,3.465603828430176,,
3.5912811979266936e-05,,116181,,,
,331,116199,3.440854787826538,,
,331,116249,3.478271484375,,
,331,116299,3.3313775062561035,,
,331,116349,3.4092159271240234,,
,331,116399,3.378112316131592,,
,331,116449,3.4873600006103516,,
,331,116499,3.423241376876831,,
3.555368385947427e-05,,116532,,,
,332,116549,3.459665060043335,,
,332,116599,3.347734212875366,,
,332,116649,3.452834367752075,,
,332,116699,3.3433470726013184,,
,332,116749,3.454577922821045,,
,332,116799,3.433241367340088,,
,332,116849,3.4558348655700684,,
3.5198147020879524e-05,,116883,,,
,333,116899,3.4190244674682617,,
,333,116949,3.4908106327056885,,
,333,116999,3.4293508529663086,,
,333,117049,3.326012134552002,,
,333,117099,3.3904261589050293,,
,333,117149,3.232433795928955,,
,333,117199,3.3993911743164062,,
3.484616555067073e-05,,117234,,,
,334,117249,3.4470572471618652,,
,334,117299,3.368713855743408,,
,334,117349,3.3503689765930176,,
,334,117399,3.4392056465148926,,
,334,117449,3.382568836212158,,
,334,117499,3.3440675735473633,,
,334,117549,3.454572916030884,,
3.4497703895164024e-05,,117585,,,
,335,117599,3.2790703773498535,,
,335,117649,3.411238193511963,,
,335,117699,3.3956007957458496,,
,335,117749,3.361478328704834,,
,335,117799,3.4039223194122314,,
,335,117849,3.460704803466797,,
,335,117899,3.338968276977539,,
3.4152726856212386e-05,,117936,,,
,336,117949,3.427469491958618,,
,336,117999,3.384561061859131,,
,336,118049,3.4082374572753906,,
,336,118099,3.33855938911438,,
,336,118149,3.391185760498047,,
,336,118199,3.4600419998168945,,
,336,118249,3.431497573852539,,
3.381119958765026e-05,,118287,,,
,337,118299,3.3823256492614746,,
,337,118349,3.4519941806793213,,
,337,118399,3.3411498069763184,,
,337,118449,3.4288110733032227,,
,337,118499,3.2991740703582764,,
,337,118549,3.452817916870117,,
,337,118599,3.3433165550231934,,
3.3473087591773755e-05,,118638,,,
,338,118649,3.380932569503784,,
,338,118699,3.520963668823242,,
,338,118749,3.388793468475342,,
,338,118799,3.3334009647369385,,
,338,118849,3.565274477005005,,
,338,118899,3.499537944793701,,
,338,118949,3.377671718597412,,
3.313835671585602e-05,,118989,,,
,339,118999,3.3636093139648438,,
,339,119049,3.417346477508545,,
,339,119099,3.476266384124756,,
,339,119149,3.415131092071533,,
,339,119199,3.457839012145996,,
,339,119249,3.3752293586730957,,
,339,119299,3.410583257675171,,
3.280697314869746e-05,,119340,,,
,340,119349,3.4216480255126953,,
,340,119399,3.4705629348754883,,
,340,119449,3.3318028450012207,,
,340,119499,3.3889665603637695,,
,340,119549,3.5758798122406006,,
,340,119599,3.445744752883911,,
,340,119649,3.428037643432617,,
3.247890341721048e-05,,119691,,,
,341,119699,3.363016128540039,,
,341,119749,3.4954652786254883,,
,341,119799,3.3833277225494385,,
,341,119849,3.400967597961426,,
,341,119899,3.3925700187683105,,
,341,119949,3.4621541500091553,,
,341,119999,3.4057722091674805,,
3.215411438303838e-05,,120042,,,
,342,120049,3.380044460296631,,
,342,120099,3.320767402648926,,
,342,120149,3.3315014839172363,,
,342,120199,3.4056501388549805,,
,342,120249,3.409959316253662,,
,342,120299,3.332521438598633,,
,342,120349,3.4230852127075195,,
3.1832573239207997e-05,,120393,,,
,343,120399,3.4563488960266113,,
,343,120449,3.395909070968628,,
,343,120499,3.44728946685791,,
,343,120549,3.4166975021362305,,
,343,120599,3.42630672454834,,
,343,120649,3.48007869720459,,
,343,120699,3.337344169616699,,
3.1514247506815915e-05,,120744,,,
,344,120749,3.430009126663208,,
,344,120799,3.3698196411132812,,
,344,120849,3.4392666816711426,,
,344,120899,3.4541139602661133,,
,344,120949,3.369746685028076,,
,344,120999,3.4636077880859375,,
,344,121049,3.4183900356292725,,
,344,121094,,3.4428911209106445,
3.1199105031747755e-05,,121095,,,
,345,121099,3.387212038040161,,
,345,121149,3.4954466819763184,,
,345,121199,3.383103370666504,,
,345,121249,3.3734476566314697,,
,345,121299,3.3079075813293457,,
,345,121349,3.5176892280578613,,
,345,121399,3.4432132244110107,,
3.0887113981430276e-05,,121446,,,
,346,121449,3.4281458854675293,,
,346,121499,3.487185478210449,,
,346,121549,3.511725425720215,,
,346,121599,3.47597599029541,,
,346,121649,3.369647741317749,,
,346,121699,3.457214593887329,,
,346,121749,3.412020206451416,,
3.0578242841615975e-05,,121797,,,
,347,121799,3.403618574142456,,
,347,121849,3.4642722606658936,,
,347,121899,3.356050491333008,,
,347,121949,3.3649797439575195,,
,347,121999,3.326932430267334,,
,347,122049,3.4518327713012695,,
,347,122099,3.3427064418792725,,
3.0272460413199815e-05,,122148,,,
,348,122149,3.4001665115356445,,
,348,122199,3.2853565216064453,,
,348,122249,3.3816475868225098,,
,348,122299,3.390733242034912,,
,348,122349,3.3032944202423096,,
,348,122399,3.3749241828918457,,
,348,122449,3.3029608726501465,,
2.9969735809067817e-05,,122499,,,
,349,122499,3.327667236328125,,
,349,122549,3.3696184158325195,,
,349,122599,3.463082790374756,,
,349,122649,3.4134976863861084,,
,349,122699,3.4067554473876953,,
,349,122749,3.4490840435028076,,
,349,122799,3.3920302391052246,,
,349,122849,3.2911880016326904,,
2.967003845097714e-05,,122850,,,
,350,122899,3.2985925674438477,,
,350,122949,3.4471535682678223,,
,350,122999,3.3572616577148438,,
,350,123049,3.387939691543579,,
,350,123099,3.5302743911743164,,
,350,123149,3.330537796020508,,
,350,123199,3.435563325881958,,
,351,123201,,,3.434110641479492
,351,123201,,,3.4216439723968506
